2021-Jul-08 00:44:24 [restartedMain] INFO  c.a.m.AutoParkingSystemApplication                 - Starting AutoParkingSystemApplication on DESKTOP-SHDARE4 with PID 13888 (D:\Project\AutoParkingSystem-SpringBoot MongoDB\target\classes started by tapre in D:\Project\AutoParkingSystem-SpringBoot MongoDB)
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.util.concurrent.atomic.AtomicInteger to class java.lang.Integer as writing converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.util.concurrent.atomic.AtomicLong to class java.lang.Long as writing converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.lang.Long to class java.util.concurrent.atomic.AtomicLong as reading converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.lang.Integer to class java.util.concurrent.atomic.AtomicInteger as reading converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.types.Binary to class [B as reading converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.BsonTimestamp to class java.time.Instant as reading converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.lang.String to class java.net.URI as reading converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class java.net.URI to class java.lang.String as writing converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.springframework.data.geo.Box to class org.bson.Document as writing converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.springframework.data.geo.Polygon to class org.bson.Document as writing converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.springframework.data.geo.Circle to class org.bson.Document as writing converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.springframework.data.mongodb.core.geo.Sphere to class org.bson.Document as writing converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.Document to class org.springframework.data.geo.Box as reading converter.
2021-Jul-08 00:44:32 [restartedMain] DEBUG o.s.d.c.CustomConversions                          - Adding converter from class org.bson.Document to class org.springframework.data.geo.Polygon as reading converter.
